"Year","State","County ID","State / County Name","All Ages SAIPE Poverty Universe","All Ages in Poverty Count","All Ages in Poverty Count LB 90%","All Ages in Poverty Count UB 90%","90% Confidence Interval (All Ages in Poverty Count)","All Ages in Poverty Percent","All Ages in Poverty Percent LB 90%","All Ages in Poverty Percent UB 90%","90% Confidence Interval (All Ages in Poverty Percent)","Under Age 18 SAIPE Poverty Universe","Under Age 18 in Poverty Count","Under Age 18 in Poverty Count LB 90%","Under Age 18 in Poverty Count UB 90%","90% Confidence Interval (Under Age 18 in Poverty Count)","Under Age 18 in Poverty Percent","Under Age 18 in Poverty Percent LB 90%","Under Age 18 in Poverty Percent UB 90%","90% Confidence Interval (Under Age 18 in Poverty Percent)","Ages 5 to 17 in Families SAIPE Poverty Universe","Ages 5 to 17 in Families in Poverty Count","Ages 5 to 17 in Families in Poverty Count LB 90%","Ages 5 to 17 in Families in Poverty Count UB 90%","90% Confidence Interval (Ages 5 to 17 in Families in Poverty Count)","Ages 5 to 17 in Families in Poverty Percent","Ages 5 to 17 in Families in Poverty Percent LB 90%","Ages 5 to 17 in Families in Poverty Percent UB 90%","90% Confidence Interval (Ages 5 to 17 in Families in Poverty Percent)","Under Age 5 SAIPE Poverty Universe","Under Age 5 in Poverty Count","Under Age 5 in Poverty Count LB 90%","Under Age 5 in Poverty Count UB 90%","90% Confidence Interval (Under Age 5 in Poverty Count)","Under Age 5 in Poverty Percent","Under Age 5 in Poverty Percent LB 90%","Under Age 5 in Poverty Percent UB 90%","90% Confidence Interval (Under Age 5 in Poverty Percent)","Median Household Income in Dollars","Median Household Income in Dollars LB 90%","Median Household Income in Dollars UB 90%","90% Confidence Interval (Median Household Income in Dollars)"
"2016","28","28000","Mississippi","2,892,926","606,873","592,527","621,219","592,527 to 621,219","21.0","20.5","21.5","20.5 to 21.5","709,488","214,012","206,057","221,967","206,057 to 221,967","30.2","29.1","31.3","29.1 to 31.3","520,955","151,716","144,647","158,785","144,647 to 158,785","29.1","27.7","30.5","27.7 to 30.5","185,683","59,513","55,912","63,114","55,912 to 63,114","32.1","30.2","34.0","30.2 to 34.0","$41,793","$41,247","$42,339","$41,247 to $42,339"
"2016","22","22000","Louisiana","4,546,072","911,970","893,612","930,328","893,612 to 930,328","20.1","19.7","20.5","19.7 to 20.5","1,093,194","310,392","300,027","320,757","300,027 to 320,757","28.4","27.5","29.3","27.5 to 29.3","785,295","214,016","205,039","222,993","205,039 to 222,993","27.3","26.2","28.4","26.2 to 28.4","303,224","91,982","86,699","97,265","86,699 to 97,265","30.3","28.6","32.0","28.6 to 32.0","$45,374","$44,621","$46,127","$44,621 to $46,127"
"2016","35","35000","New Mexico","2,039,432","390,461","380,077","400,845","380,077 to 400,845","19.1","18.6","19.6","18.6 to 19.6","483,661","134,546","128,423","140,669","128,423 to 140,669","27.8","26.5","29.1","26.5 to 29.1","355,510","93,042","87,819","98,265","87,819 to 98,265","26.2","24.7","27.7","24.7 to 27.7","126,565","39,733","36,561","42,905","36,561 to 42,905","31.4","28.9","33.9","28.9 to 33.9","$46,844","$46,050","$47,638","$46,050 to $47,638"
"2016","11","11000","District of Columbia","647,652","119,778","113,591","125,965","113,591 to 125,965","18.5","17.5","19.5","17.5 to 19.5","118,717","32,715","29,457","35,973","29,457 to 35,973","27.6","24.9","30.3","24.9 to 30.3","75,908","21,997","19,147","24,847","19,147 to 24,847","29.0","25.2","32.8","25.2 to 32.8","42,362","10,033","8,628","11,438","8,628 to 11,438","23.7","20.4","27.0","20.4 to 27.0","$74,093","$71,880","$76,306","$71,880 to $76,306"
"2016","01","01000","Alabama","4,741,355","814,197","796,927","831,467","796,927 to 831,467","17.2","16.8","17.6","16.8 to 17.6","1,081,979","267,674","258,276","277,072","258,276 to 277,072","24.7","23.8","25.6","23.8 to 25.6","791,471","185,889","177,569","194,209","177,569 to 194,209","23.5","22.4","24.6","22.4 to 24.6","287,177","78,675","74,257","83,093","74,257 to 83,093","27.4","25.9","28.9","25.9 to 28.9","$46,309","$45,650","$46,968","$45,650 to $46,968"
"2016","21","21000","Kentucky","4,298,981","782,779","766,290","799,268","766,290 to 799,268","18.2","17.8","18.6","17.8 to 18.6","987,273","241,231","232,633","249,829","232,633 to 249,829","24.4","23.5","25.3","23.5 to 25.3","713,057","164,086","156,662","171,510","156,662 to 171,510","23.0","22.0","24.0","22.0 to 24.0","266,948","70,987","66,861","75,113","66,861 to 75,113","26.6","25.1","28.1","25.1 to 28.1","$46,610","$46,022","$47,198","$46,022 to $47,198"
"2016","05","05000","Arkansas","2,898,653","497,388","485,180","509,596","485,180 to 509,596","17.2","16.8","17.6","16.8 to 17.6","691,387","165,724","158,736","172,712","158,736 to 172,712","24.0","23.0","25.0","23.0 to 25.0","503,758","112,376","106,203","118,549","106,203 to 118,549","22.3","21.1","23.5","21.1 to 23.5","184,115","50,341","47,095","53,587","47,095 to 53,587","27.3","25.5","29.1","25.5 to 29.1","$44,406","$43,530","$45,282","$43,530 to $45,282"
"2016","54","54000","West Virginia","1,779,953","318,368","309,231","327,505","309,231 to 327,505","17.9","17.4","18.4","17.4 to 18.4","366,891","87,806","83,461","92,151","83,461 to 92,151","23.9","22.7","25.1","22.7 to 25.1","266,682","59,301","55,483","63,119","55,483 to 63,119","22.2","20.8","23.6","20.8 to 23.6","98,489","26,744","24,759","28,729","24,759 to 28,729","27.2","25.2","29.2","25.2 to 29.2","$43,175","$42,135","$44,215","$42,135 to $44,215"
"2016","04","04000","Arizona","6,771,106","1,107,153","1,086,482","1,127,824","1,086,482 to 1,127,824","16.4","16.1","16.7","16.1 to 16.7","1,601,458","377,445","365,817","389,073","365,817 to 389,073","23.6","22.9","24.3","22.9 to 24.3","1,165,956","263,614","253,154","274,074","253,154 to 274,074","22.6","21.7","23.5","21.7 to 23.5","428,317","106,817","101,686","111,948","101,686 to 111,948","24.9","23.7","26.1","23.7 to 26.1","$53,481","$52,863","$54,099","$52,863 to $54,099"
"2016","13","13000","Georgia","10,040,187","1,612,368","1,586,263","1,638,473","1,586,263 to 1,638,473","16.1","15.8","16.4","15.8 to 16.4","2,473,230","572,102","555,546","588,658","555,546 to 588,658","23.1","22.4","23.8","22.4 to 23.8","1,816,510","390,690","375,891","405,489","375,891 to 405,489","21.5","20.7","22.3","20.7 to 22.3","646,380","172,046","164,841","179,251","164,841 to 179,251","26.6","25.5","27.7","25.5 to 27.7","$53,468","$52,778","$54,158","$52,778 to $54,158"
